C:\Users\a1090\Documents\sitting-posture-correction-python-env\Scripts\python.exe C:\Users\a1090\Documents\GitHub\sitting-posture-correction\pytorch\fullyConnectedNetwork.py
tensor(619., dtype=torch.float64)
总数据文件数：840，有效非0数据文件数：840
[64, 148, 167, 50, 117, 42, 31]
train data class num [38, 88, 100, 30, 70, 25, 18], test data class num [26, 60, 67, 20, 47, 17, 13]
poseLength:75, trainDataLength:369, testDataLength:250
network size List: [75, 1000, 1800, 1200, 7]
epoch:100 0.10% loss:1.7446056604385376 acc:0.32791327913279134
epoch:28400 28.40% loss:0.2019006907939911 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28500 28.50% loss:0.20128367841243744 acc:0.978319783197832
Test set accuracy: 0.2
epoch:28600 28.60% loss:0.20067022740840912 acc:0.978319783197832
Test set accuracy: 0.196
epoch:28700 28.70% loss:0.2000603973865509 acc:0.978319783197832
Test set accuracy: 0.196
epoch:28800 28.80% loss:0.19945412874221802 acc:0.978319783197832
Test set accuracy: 0.196
epoch:28900 28.90% loss:0.19885137677192688 acc:0.978319783197832
Test set accuracy: 0.196
epoch:29000 29.00% loss:0.1982521414756775 acc:0.978319783197832
Test set accuracy: 0.196
epoch:29100 29.10% loss:0.19765633344650269 acc:0.978319783197832
Test set accuracy: 0.196
epoch:29200 29.20% loss:0.19706401228904724 acc:0.978319783197832
Test set accuracy: 0.196
epoch:29300 29.30% loss:0.196475088596344 acc:0.978319783197832
Test set accuracy: 0.196
epoch:29400 29.40% loss:0.19588953256607056 acc:0.978319783197832
Test set accuracy: 0.192
epoch:29500 29.50% loss:0.19530732929706573 acc:0.978319783197832
Test set accuracy: 0.192
epoch:29600 29.60% loss:0.19472847878932953 acc:0.978319783197832
Test set accuracy: 0.192
epoch:29700 29.70% loss:0.19415287673473358 acc:0.978319783197832
Test set accuracy: 0.192
epoch:29800 29.80% loss:0.19358059763908386 acc:0.978319783197832
Test set accuracy: 0.192
epoch:29900 29.90% loss:0.19301150739192963 acc:0.978319783197832
Test set accuracy: 0.192
epoch:30000 30.00% loss:0.19244565069675446 acc:0.981029810298103
Test set accuracy: 0.192
epoch:30100 30.10% loss:0.19188301265239716 acc:0.981029810298103
Test set accuracy: 0.192
epoch:30200 30.20% loss:0.19132351875305176 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30300 30.30% loss:0.19076713919639587 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30400 30.40% loss:0.19021391868591309 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30500 30.50% loss:0.18966373801231384 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30600 30.60% loss:0.18911665678024292 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30700 30.70% loss:0.18857255578041077 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30800 30.80% loss:0.18803152441978455 acc:0.983739837398374
Test set accuracy: 0.192
epoch:30900 30.90% loss:0.1874934583902359 acc:0.983739837398374
Test set accuracy: 0.192
epoch:31000 31.00% loss:0.18695828318595886 acc:0.983739837398374
Test set accuracy: 0.192
epoch:31100 31.10% loss:0.18642616271972656 acc:0.983739837398374
Test set accuracy: 0.192
epoch:31200 31.20% loss:0.18589690327644348 acc:0.983739837398374
Test set accuracy: 0.192
epoch:31300 31.30% loss:0.18537050485610962 acc:0.983739837398374
Test set accuracy: 0.192
epoch:31400 31.40% loss:0.18484701216220856 acc:0.983739837398374
Test set accuracy: 0.196
epoch:31500 31.50% loss:0.1843264102935791 acc:0.983739837398374
Test set accuracy: 0.196
epoch:31600 31.60% loss:0.18380855023860931 acc:0.983739837398374
Test set accuracy: 0.196
epoch:31700 31.70% loss:0.18329347670078278 acc:0.986449864498645
Test set accuracy: 0.196
epoch:31800 31.80% loss:0.18278124928474426 acc:0.986449864498645
Test set accuracy: 0.196
epoch:31900 31.90% loss:0.18227174878120422 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32000 32.00% loss:0.18176496028900146 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32100 32.10% loss:0.18126089870929718 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32200 32.20% loss:0.18075956404209137 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32300 32.30% loss:0.18026086688041687 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32400 32.40% loss:0.17976482212543488 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32500 32.50% loss:0.179271399974823 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32600 32.60% loss:0.17878058552742004 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32700 32.70% loss:0.1782923936843872 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32800 32.80% loss:0.17780673503875732 acc:0.986449864498645
Test set accuracy: 0.196
epoch:32900 32.90% loss:0.1773235946893692 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33000 33.00% loss:0.17684306204319 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33100 33.10% loss:0.1763649880886078 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33200 33.20% loss:0.17588941752910614 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33300 33.30% loss:0.17541632056236267 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33400 33.40% loss:0.174945667386055 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33500 33.50% loss:0.17447742819786072 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33600 33.60% loss:0.17401161789894104 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33700 33.70% loss:0.17354826629161835 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33800 33.80% loss:0.17308717966079712 acc:0.986449864498645
Test set accuracy: 0.196
epoch:33900 33.90% loss:0.17262855172157288 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34000 34.00% loss:0.17217221856117249 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34100 34.10% loss:0.17171820998191833 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34200 34.20% loss:0.17126651108264923 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34300 34.30% loss:0.17081715166568756 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34400 34.40% loss:0.17037001252174377 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34500 34.50% loss:0.16992515325546265 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34600 34.60% loss:0.1694825142621994 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34700 34.70% loss:0.16904211044311523 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34800 34.80% loss:0.16860392689704895 acc:0.986449864498645
Test set accuracy: 0.196
epoch:34900 34.90% loss:0.16816791892051697 acc:0.986449864498645
Test set accuracy: 0.196
epoch:35000 35.00% loss:0.16773410141468048 acc:0.986449864498645
Test set accuracy: 0.196
epoch:35100 35.10% loss:0.16730241477489471 acc:0.986449864498645
Test set accuracy: 0.196
epoch:35200 35.20% loss:0.16687290370464325 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35300 35.30% loss:0.16644549369812012 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35400 35.40% loss:0.1660202443599701 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35500 35.50% loss:0.16559705138206482 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35600 35.60% loss:0.16517594456672668 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35700 35.70% loss:0.1647569090127945 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35800 35.80% loss:0.16433992981910706 acc:0.989159891598916
Test set accuracy: 0.196
epoch:35900 35.90% loss:0.16392497718334198 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36000 36.00% loss:0.16351203620433807 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36100 36.10% loss:0.16310115158557892 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36200 36.20% loss:0.16269226372241974 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36300 36.30% loss:0.16228526830673218 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36400 36.40% loss:0.16188032925128937 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36500 36.50% loss:0.16147729754447937 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36600 36.60% loss:0.16107623279094696 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36700 36.70% loss:0.16067707538604736 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36800 36.80% loss:0.16027981042861938 acc:0.989159891598916
Test set accuracy: 0.196
epoch:36900 36.90% loss:0.1598844826221466 acc:0.989159891598916
Test set accuracy: 0.196
epoch:37000 37.00% loss:0.15949101746082306 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37100 37.10% loss:0.15909941494464874 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37200 37.20% loss:0.15870967507362366 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37300 37.30% loss:0.158321812748909 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37400 37.40% loss:0.1579357385635376 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37500 37.50% loss:0.15755152702331543 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37600 37.60% loss:0.15716910362243652 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37700 37.70% loss:0.15678846836090088 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37800 37.80% loss:0.1564095914363861 acc:0.991869918699187
Test set accuracy: 0.196
epoch:37900 37.90% loss:0.1560325175523758 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38000 38.00% loss:0.15565721690654755 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38100 38.10% loss:0.1552836149930954 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38200 38.20% loss:0.15491178631782532 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38300 38.30% loss:0.15454167127609253 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38400 38.40% loss:0.15417328476905823 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38500 38.50% loss:0.15380655229091644 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38600 38.60% loss:0.15344156324863434 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38700 38.70% loss:0.15307818353176117 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38800 38.80% loss:0.1527165174484253 acc:0.991869918699187
Test set accuracy: 0.196
epoch:38900 38.90% loss:0.15235650539398193 acc:0.991869918699187
Test set accuracy: 0.196
epoch:39000 39.00% loss:0.1519981026649475 acc:0.991869918699187
Test set accuracy: 0.196
epoch:39100 39.10% loss:0.1516413390636444 acc:0.991869918699187
Test set accuracy: 0.196
epoch:39200 39.20% loss:0.15128622949123383 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39300 39.30% loss:0.1509326994419098 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39400 39.40% loss:0.15058083832263947 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39500 39.50% loss:0.15023046731948853 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39600 39.60% loss:0.1498817354440689 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39700 39.70% loss:0.14953452348709106 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39800 39.80% loss:0.14918890595436096 acc:0.991869918699187
Test set accuracy: 0.192
epoch:39900 39.90% loss:0.14884482324123383 acc:0.991869918699187
Test set accuracy: 0.192
epoch:40000 40.00% loss:0.14850230515003204 acc:0.991869918699187
Test set accuracy: 0.192
epoch:40100 40.10% loss:0.14816129207611084 acc:0.991869918699187
Test set accuracy: 0.192
epoch:40200 40.20% loss:0.14782176911830902 acc:0.991869918699187
Test set accuracy: 0.192
epoch:40300 40.30% loss:0.14748376607894897 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40400 40.40% loss:0.14714732766151428 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40500 40.50% loss:0.1468123197555542 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40600 40.60% loss:0.14647884666919708 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40700 40.70% loss:0.1461467146873474 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40800 40.80% loss:0.14581610262393951 acc:0.991869918699187
Test set accuracy: 0.188
epoch:40900 40.90% loss:0.1454869955778122 acc:0.991869918699187
Test set accuracy: 0.188
epoch:41000 41.00% loss:0.1451592892408371 acc:0.991869918699187
Test set accuracy: 0.188
epoch:41100 41.10% loss:0.1448330134153366 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41200 41.20% loss:0.14450810849666595 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41300 41.30% loss:0.14418473839759827 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41400 41.40% loss:0.14386269450187683 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41500 41.50% loss:0.14354202151298523 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41600 41.60% loss:0.14322277903556824 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41700 41.70% loss:0.14290493726730347 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41800 41.80% loss:0.14258842170238495 acc:0.991869918699187
Test set accuracy: 0.192
epoch:41900 41.90% loss:0.14227323234081268 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42000 42.00% loss:0.14195944368839264 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42100 42.10% loss:0.14164704084396362 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42200 42.20% loss:0.14133593440055847 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42300 42.30% loss:0.14102613925933838 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42400 42.40% loss:0.14071764051914215 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42500 42.50% loss:0.14041045308113098 acc:0.991869918699187
Test set accuracy: 0.192
epoch:42600 42.60% loss:0.14010463654994965 acc:0.994579945799458
Test set accuracy: 0.188
epoch:42700 42.70% loss:0.1398000717163086 acc:0.994579945799458
Test set accuracy: 0.188
epoch:42800 42.80% loss:0.1394968032836914 acc:0.994579945799458
Test set accuracy: 0.188
epoch:42900 42.90% loss:0.1391948014497757 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43000 43.00% loss:0.1388940066099167 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43100 43.10% loss:0.13859455287456512 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43200 43.20% loss:0.13829635083675385 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43300 43.30% loss:0.13799938559532166 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43400 43.40% loss:0.13770365715026855 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43500 43.50% loss:0.13740918040275574 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43600 43.60% loss:0.13711589574813843 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43700 43.70% loss:0.13682381808757782 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43800 43.80% loss:0.1365329772233963 acc:0.994579945799458
Test set accuracy: 0.188
epoch:43900 43.90% loss:0.1362433284521103 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44000 44.00% loss:0.1359548568725586 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44100 44.10% loss:0.135667622089386 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44200 44.20% loss:0.1353815644979477 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44300 44.30% loss:0.13509663939476013 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44400 44.40% loss:0.1348128467798233 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44500 44.50% loss:0.13453027606010437 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44600 44.60% loss:0.13424885272979736 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44700 44.70% loss:0.13396857678890228 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44800 44.80% loss:0.13368941843509674 acc:0.994579945799458
Test set accuracy: 0.188
epoch:44900 44.90% loss:0.13341137766838074 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45000 45.00% loss:0.13313451409339905 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45100 45.10% loss:0.13285872340202332 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45200 45.20% loss:0.1325840801000595 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45300 45.30% loss:0.13231050968170166 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45400 45.40% loss:0.13203804194927216 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45500 45.50% loss:0.131766676902771 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45600 45.60% loss:0.13149641454219818 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45700 45.70% loss:0.13122722506523132 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45800 45.80% loss:0.13095909357070923 acc:0.994579945799458
Test set accuracy: 0.188
epoch:45900 45.90% loss:0.1306919902563095 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46000 46.00% loss:0.13042601943016052 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46100 46.10% loss:0.13016106188297272 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46200 46.20% loss:0.12989719212055206 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46300 46.30% loss:0.1296343207359314 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46400 46.40% loss:0.1293724626302719 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46500 46.50% loss:0.12911169230937958 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46600 46.60% loss:0.12885193526744843 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46700 46.70% loss:0.12859322130680084 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46800 46.80% loss:0.12833547592163086 acc:0.994579945799458
Test set accuracy: 0.188
epoch:46900 46.90% loss:0.12807875871658325 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47000 47.00% loss:0.12782299518585205 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47100 47.10% loss:0.1275682896375656 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47200 47.20% loss:0.1273145228624344 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47300 47.30% loss:0.12706179916858673 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47400 47.40% loss:0.12681002914905548 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47500 47.50% loss:0.12655921280384064 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47600 47.60% loss:0.1263093501329422 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47700 47.70% loss:0.12606047093868256 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47800 47.80% loss:0.1258125901222229 acc:0.994579945799458
Test set accuracy: 0.188
epoch:47900 47.90% loss:0.12556563317775726 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48000 48.00% loss:0.12531964480876923 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48100 48.10% loss:0.12507453560829163 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48200 48.20% loss:0.12483036518096924 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48300 48.30% loss:0.12458717077970505 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48400 48.40% loss:0.12434486299753189 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48500 48.50% loss:0.12410347163677216 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48600 48.60% loss:0.12386303395032883 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48700 48.70% loss:0.12362349033355713 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48800 48.80% loss:0.12338487058877945 acc:0.994579945799458
Test set accuracy: 0.188
epoch:48900 48.90% loss:0.12314712256193161 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49000 49.00% loss:0.1229102686047554 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49100 49.10% loss:0.12267433106899261 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49200 49.20% loss:0.12243925034999847 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49300 49.30% loss:0.12220504879951477 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49400 49.40% loss:0.1219717413187027 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49500 49.50% loss:0.12173931300640106 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49600 49.60% loss:0.12150769680738449 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49700 49.70% loss:0.12127698957920074 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49800 49.80% loss:0.12104710936546326 acc:0.994579945799458
Test set accuracy: 0.188
epoch:49900 49.90% loss:0.12081810086965561 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50000 50.00% loss:0.1205899566411972 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50100 50.10% loss:0.12036262452602386 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50200 50.20% loss:0.12013614922761917 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50300 50.30% loss:0.11991050839424133 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50400 50.40% loss:0.11968568712472916 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50500 50.50% loss:0.11946165561676025 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50600 50.60% loss:0.1192384734749794 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50700 50.70% loss:0.11901611089706421 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50800 50.80% loss:0.11879457533359528 acc:0.994579945799458
Test set accuracy: 0.188
epoch:50900 50.90% loss:0.11857382953166962 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51000 51.00% loss:0.11835391074419022 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51100 51.10% loss:0.1181347668170929 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51200 51.20% loss:0.11791642010211945 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51300 51.30% loss:0.11769887804985046 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51400 51.40% loss:0.11748212575912476 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51500 51.50% loss:0.11726609617471695 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51600 51.60% loss:0.11705083400011063 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51700 51.70% loss:0.11683642864227295 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51800 51.80% loss:0.11662276834249496 acc:0.994579945799458
Test set accuracy: 0.188
epoch:51900 51.90% loss:0.11640987545251846 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52000 52.00% loss:0.11619775742292404 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52100 52.10% loss:0.11598632484674454 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52200 52.20% loss:0.1157757118344307 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52300 52.30% loss:0.11556581407785416 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52400 52.40% loss:0.11535671353340149 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52500 52.50% loss:0.11514828354120255 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52600 52.60% loss:0.11494062095880508 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52700 52.70% loss:0.1147337406873703 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52800 52.80% loss:0.11452750116586685 acc:0.994579945799458
Test set accuracy: 0.188
epoch:52900 52.90% loss:0.11432205140590668 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53000 53.00% loss:0.11411730945110321 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53100 53.10% loss:0.11391332000494003 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53200 53.20% loss:0.11371000111103058 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53300 53.30% loss:0.11350737512111664 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53400 53.40% loss:0.1133054792881012 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53500 53.50% loss:0.11310427635908127 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53600 53.60% loss:0.11290380358695984 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53700 53.70% loss:0.11270401626825333 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53800 53.80% loss:0.11250491440296173 acc:0.994579945799458
Test set accuracy: 0.188
epoch:53900 53.90% loss:0.11230654269456863 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54000 54.00% loss:0.11210884898900986 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54100 54.10% loss:0.111911840736866 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54200 54.20% loss:0.11171546578407288 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54300 54.30% loss:0.11151975393295288 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54400 54.40% loss:0.1113247200846672 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54500 54.50% loss:0.11113039404153824 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54600 54.60% loss:0.1109367236495018 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54700 54.70% loss:0.11074377596378326 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54800 54.80% loss:0.11055141687393188 acc:0.994579945799458
Test set accuracy: 0.188
epoch:54900 54.90% loss:0.11035972833633423 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55000 55.00% loss:0.1101686879992485 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55100 55.10% loss:0.10997828841209412 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55200 55.20% loss:0.10978853702545166 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55300 55.30% loss:0.10959945619106293 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55400 55.40% loss:0.10941103100776672 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55500 55.50% loss:0.10922321677207947 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55600 55.60% loss:0.10903603583574295 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55700 55.70% loss:0.10884944349527359 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55800 55.80% loss:0.10866354405879974 acc:0.994579945799458
Test set accuracy: 0.188
epoch:55900 55.90% loss:0.10847824066877365 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56000 56.00% loss:0.10829349607229233 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56100 56.10% loss:0.10810944437980652 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56200 56.20% loss:0.10792603343725204 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56300 56.30% loss:0.10774324834346771 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56400 56.40% loss:0.10756101459264755 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56500 56.50% loss:0.10737937688827515 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56600 56.60% loss:0.1071983352303505 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56700 56.70% loss:0.10701791942119598 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56800 56.80% loss:0.10683809220790863 acc:0.994579945799458
Test set accuracy: 0.188
epoch:56900 56.90% loss:0.10665886104106903 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57000 57.00% loss:0.10648028552532196 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57100 57.10% loss:0.10630226135253906 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57200 57.20% loss:0.10612481087446213 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57300 57.30% loss:0.10594792664051056 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57400 57.40% loss:0.10577163845300674 acc:0.994579945799458
Test set accuracy: 0.188
epoch:57500 57.50% loss:0.10559593141078949 acc:0.994579945799458
Test set accuracy: 0.188
